City_ID,City.1,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vilyuchinsk,52.9306,158.4028,32.27,80,100,6.62,RU,1683653798
1,fort bragg,35.139,-79.006,88.2,43,75,10.36,US,1683653798
2,bethel,41.3712,-73.414,70.18,33,0,5.75,US,1683653799
3,edinburgh of the seven seas,-37.0676,-12.3116,57.43,71,63,22.35,SH,1683653799
4,bhabhra,22.5333,74.3333,90.37,16,5,10.89,IN,1683653799
5,hammerfest,70.6634,23.6821,43.25,81,75,0.0,NO,1683653800
6,tiksi,71.6872,128.8694,33.35,82,63,30.33,RU,1683653800
7,colonia,50.9333,6.95,61.95,87,20,2.3,DE,1683653700
8,constantia,44.1833,28.65,50.7,78,92,9.24,RO,1683653801
9,ushuaia,-54.8,-68.3,42.46,56,75,16.11,AR,1683653801
10,palmer,42.1584,-72.3287,66.24,24,75,14.97,US,1683653559
11,college,64.8569,-147.8028,44.58,45,75,4.0,US,1683653802
12,bangaon,23.0667,88.8167,87.12,51,12,13.33,IN,1683653702
13,barah,13.7,30.3667,89.04,9,21,9.91,SD,1683653802
14,utrik,11.2278,169.8474,80.87,81,100,15.08,MH,1683653788
15,walvis bay,-22.9575,14.5053,59.95,82,0,5.75,,1683653803
16,kishanpur,25.65,81.0167,90.95,12,0,12.77,IN,1683653803
17,weno,7.4515,151.8468,83.37,76,100,6.13,FM,1683653804
18,barra de santo antonio,-9.4047,-35.5072,85.28,70,21,8.68,BR,1683653804
19,chibougamau,49.9168,-74.3659,49.62,25,0,9.22,CA,1683653804
20,margate,51.3813,1.3862,61.88,75,88,5.99,GB,1683653804
21,iqaluit,63.7506,-68.5145,29.93,58,20,5.75,CA,1683653805
22,albany,42.6001,-73.9662,64.17,31,99,1.99,US,1683653517
23,port-aux-francais,-49.35,70.2167,42.33,93,96,20.07,TF,1683653805
24,grytviken,-54.2811,-36.5092,33.62,90,98,4.45,GS,1683653806
25,codrington,-38.2667,141.9667,55.89,71,100,6.93,AU,1683653806
26,lihue,21.9789,-159.3672,72.99,87,75,14.97,US,1683653806
27,praia da vitoria,38.7333,-27.0667,63.75,100,75,7.72,PT,1683653807
28,pitkyaranta,61.5734,31.4792,42.06,67,99,7.52,RU,1683653807
29,puerto ayora,-0.7393,-90.3518,85.96,95,54,8.99,EC,1683653791
30,guaraniacu,-25.1008,-52.8781,71.22,59,100,3.09,BR,1683653808
31,waitangi,-43.9535,-176.5597,60.82,95,100,11.01,NZ,1683653785
32,itoman,26.1247,127.6694,69.82,64,9,10.36,JP,1683653808
33,mahina,-17.5065,-149.489,80.37,78,40,3.44,PF,1683653809
34,atafu village,-8.5421,-172.5159,83.68,77,16,12.66,TK,1683653809
35,arteche,12.2645,125.4048,78.24,85,87,1.05,PH,1683653809
36,coquimbo,-29.9533,-71.3436,56.93,88,40,11.5,CL,1683653804
37,north platte,41.1239,-100.7654,65.37,64,75,23.02,US,1683653810
38,yellowknife,62.456,-114.3525,54.12,62,75,3.44,CA,1683653794
39,avarua,-21.2078,-159.775,77.05,88,75,20.71,CK,1683653810
40,tvoroyri,61.5556,-6.8111,48.47,91,100,5.57,FO,1683653811
41,liaocheng,36.4439,115.9647,63.48,43,100,4.68,CN,1683653811
42,san antonio de pale,-1.4014,5.6325,82.65,79,76,6.93,GQ,1683653816
43,mount isa,-20.7333,139.5,56.97,28,0,14.97,AU,1683653812
44,callao,-12.0667,-77.15,74.71,73,100,5.75,PE,1683653819
45,daru,-9.0763,143.2092,77.65,94,100,15.37,PG,1683653819
46,saynshand,44.8824,110.1163,58.24,55,96,10.18,MN,1683653820
47,karlskrona,56.1616,15.5866,55.85,73,5,11.27,SE,1683653820
48,east london,-33.0153,27.9116,61.74,94,0,3.44,ZA,1683653820
49,olonkinbyen,70.9221,-8.7187,36.05,100,100,8.03,SJ,1683653821
50,kodiak,57.79,-152.4072,42.31,93,100,10.36,US,1683653821
51,igarka,67.4667,86.5833,4.93,96,77,7.81,RU,1683653822
52,letterkenny,54.95,-7.7333,57.13,68,93,7.92,IE,1683653823
53,richmond,37.5538,-77.4603,78.24,72,100,9.22,US,1683653643
54,polyarnyy,69.1989,33.4478,33.64,99,100,4.18,RU,1683653824
55,dudinka,69.4058,86.1778,-11.7,100,20,3.47,RU,1683653824
56,road town,18.4167,-64.6167,87.89,66,40,13.8,VG,1683653656
57,cabo san lucas,22.8909,-109.9124,88.61,23,20,9.22,MX,1683653693
58,phan thiet,10.9333,108.1,79.34,85,80,2.19,VN,1683653635
59,puerto natales,-51.7236,-72.4875,46.85,53,20,3.44,CL,1683653811
60,palmeira das missoes,-27.8994,-53.3136,67.89,44,37,5.93,BR,1683653826
61,adamstown,-25.066,-130.1015,71.65,52,87,14.03,PN,1683653827
62,port mathurin,-19.6833,63.4167,78.33,69,9,18.48,MU,1683653804
63,udachny,66.4167,112.4,30.45,92,49,22.15,RU,1683653828
64,queenstown,-31.8976,26.8753,55.27,44,36,2.26,ZA,1683653828
65,azazga,36.7447,4.3722,66.25,55,91,3.0,DZ,1683653829
66,isafjordur,66.0755,-23.124,42.84,87,100,8.05,IS,1683653829
67,saudarkrokur,65.7461,-19.6394,40.33,98,100,3.36,IS,1683653827
68,acajutla,13.5928,-89.8275,86.79,67,24,10.07,SV,1683653830
69,peniche,39.3558,-9.3811,69.3,82,68,22.03,PT,1683653831
70,ancud,-41.8697,-73.8203,52.92,79,89,0.65,CL,1683653593
71,severo-yeniseyskiy,60.3725,93.0408,25.07,85,74,6.8,RU,1683653832
72,hawaiian paradise park,19.5933,-154.9731,70.03,96,75,5.75,US,1683653809
73,vadso,70.0744,29.7487,40.08,87,100,8.05,NO,1683653826
74,trincomalee,8.5711,81.2335,79.3,83,100,12.97,LK,1683653834
75,hithadhoo,-0.6,73.0833,82.58,74,88,6.4,MV,1683653792
76,port saint john's,-31.6229,29.5448,66.4,87,7,8.03,ZA,1683653835
77,longyearbyen,78.2186,15.6401,30.04,74,75,4.61,SJ,1683653836
78,klyuchi,52.2667,79.1667,53.73,53,98,13.71,RU,1683653837
79,talnakh,69.4865,88.3972,-6.9,100,85,4.43,RU,1683653837
80,port shepstone,-30.7414,30.455,67.06,78,20,3.51,ZA,1683653837
81,soe,-9.8607,124.284,67.19,95,98,2.91,ID,1683653838
82,invercargill,-46.4,168.35,47.01,95,83,3.0,NZ,1683653839
83,blackmans bay,-43.0167,147.3167,50.74,81,87,11.43,AU,1683653839
84,port elizabeth,-33.918,25.5701,63.1,94,0,0.0,ZA,1683653647
85,ilulissat,69.2167,-51.1,32.02,80,75,8.05,GL,1683653840
86,kingston,17.997,-76.7936,90.25,63,20,27.63,JM,1683653543
87,aioun,16.6614,-9.6149,98.87,20,100,8.46,MR,1683653841
88,sinabang,2.4803,96.3801,80.46,78,81,4.9,ID,1683653842
89,luanda,-8.8368,13.2343,84.2,79,0,9.22,AO,1683653842
90,badger,64.8,-147.5333,44.51,44,75,0.0,US,1683653843
91,thompson,55.7435,-97.8558,66.36,42,20,8.05,CA,1683653758
92,anadyr,64.75,177.4833,14.5,92,100,8.95,RU,1683653844
93,saipan,15.1355,145.701,81.3,100,75,8.05,MP,1683653811
94,djibo,14.1022,-1.6306,103.03,12,92,1.99,BF,1683653845
95,al jawf,29.5,38.75,77.76,21,4,6.87,SA,1683653845
96,georgetown,5.4112,100.3354,85.95,83,20,3.44,MY,1683653649
97,fisterra,42.9049,-9.2629,67.01,75,0,16.13,ES,1683653847
98,waitara,-38.925,174.25,63.23,91,24,24.23,NZ,1683653848
99,macau,22.2006,113.5461,75.0,83,20,16.11,MO,1683653849
100,gadzhiyevo,69.2551,33.3362,33.3,99,100,4.03,RU,1683653849
101,vorgashor,67.5833,63.95,17.17,99,90,2.84,RU,1683653850
102,margaret river,-33.95,115.0667,65.53,74,12,24.58,AU,1683653851
103,ust-nera,64.5667,143.2,22.77,73,56,7.74,RU,1683653851
104,hobyo,5.3505,48.5268,82.53,80,89,25.14,SO,1683653852
105,kontcha,7.9667,12.2333,89.1,40,100,6.76,CM,1683653853
106,st. john's,47.5649,-52.7093,41.14,86,100,23.02,CA,1683653854
107,petropavlovsk-kamchatsky,53.0452,158.6483,30.79,100,75,4.47,RU,1683653854
108,flin flon,54.7682,-101.865,55.24,58,75,6.91,CA,1683653855
109,faya-largeau,17.9257,19.1043,95.2,10,97,7.43,TD,1683653856
110,rakops,-21.0167,24.3333,73.08,33,0,3.38,BW,1683653856
111,the bottom,17.6259,-63.2492,86.56,73,41,17.65,BQ,1683653856
112,lerwick,60.1545,-1.1494,48.2,95,98,3.38,GB,1683653857
113,pisco,-13.7,-76.2167,73.45,73,75,10.36,PE,1683653696
114,kloulklubed,7.0419,134.2556,75.7,74,100,1.39,PW,1683653857
115,qaqortoq,60.7167,-46.0333,34.45,93,99,2.55,GL,1683653857
116,san patricio,28.017,-97.5169,82.26,80,100,7.76,US,1683653858
117,saint-pierre,-21.3393,55.4781,76.68,69,0,14.97,RE,1683653858
118,aitape,-3.1374,142.3475,78.93,90,100,3.6,PG,1683653858
119,antsiranana,-12.2787,49.2917,77.27,77,0,13.0,MG,1683653859
120,arraial do cabo,-22.9661,-42.0278,82.36,74,0,14.97,BR,1683653859
121,tazovsky,67.4667,78.7,9.27,96,51,4.97,RU,1683653710
122,alice springs,-23.7,133.8833,35.15,69,0,7.52,AU,1683653859
123,paciran,-6.8767,112.3761,78.98,88,100,5.91,ID,1683653860
124,yarmouth,41.7057,-70.2286,59.61,59,0,9.22,US,1683653679
125,itamaraca,-7.7478,-34.8256,86.05,69,62,10.36,BR,1683653860
126,carnarvon,-24.8667,113.6333,71.28,81,95,8.08,AU,1683653861
127,bilibino,68.0546,166.4372,22.21,95,100,2.51,RU,1683653861
128,southside,33.9245,-86.0225,82.47,77,75,9.22,US,1683653861
129,santyoku,37.4406,129.1708,57.11,63,9,8.79,KR,1683653862
130,west island,-12.1568,96.8225,81.36,83,21,18.9,CC,1683653862
131,gagliano del capo,39.8442,18.3695,64.81,88,0,3.44,IT,1683653862
132,el haouaria,37.05,11.0144,68.02,84,15,8.75,TN,1683653863
133,pokhara,28.2333,83.9833,70.09,22,3,8.3,NP,1683653863
134,mili,6.0815,171.735,80.46,80,100,3.78,MH,1683653864
135,kavaratti,10.5669,72.642,85.08,56,48,6.17,IN,1683653864
136,yoko,5.5333,12.3167,70.66,85,98,2.55,CM,1683653864
137,glina,44.3833,26.25,53.2,76,20,10.36,RO,1683653865
138,belyy yar,53.6039,91.3903,66.09,30,0,6.71,RU,1683653865
139,namibe,-15.1961,12.1522,75.45,81,2,7.02,AO,1683653865
140,labrador city,52.9463,-66.9114,30.11,64,100,11.5,CA,1683653866
141,at taj,24.2049,23.2857,80.37,11,82,2.93,LY,1683653866
142,pacific grove,36.6177,-121.9166,61.9,74,40,5.01,US,1683653867
143,sukhoy log,56.9094,62.0296,40.87,36,0,2.35,RU,1683653867
144,debre werk',10.6667,38.1667,60.94,76,87,4.54,ET,1683653867
145,sona,45.4388,10.8255,67.86,56,20,10.36,IT,1683653868
146,upper grand lagoon,30.1633,-85.7408,86.14,66,75,6.91,US,1683653868
147,aldinga beach,-35.2793,138.4604,56.43,83,7,5.12,AU,1683653868
148,tangalle,6.024,80.7911,77.81,91,100,6.98,LK,1683653868
149,crete,35.1558,24.895,54.45,84,100,3.2,GR,1683653869
150,aasiaat,68.7098,-52.8699,29.8,78,72,2.95,GL,1683653869
151,kenai,60.5544,-151.2583,42.89,75,100,21.85,US,1683653869
152,hermanus,-34.4187,19.2345,55.8,76,78,3.89,ZA,1683653870
153,rosso,16.4986,-15.8153,91.4,23,30,19.53,SN,1683653870
154,kiunga,-6.1219,141.2906,74.28,100,100,1.07,PG,1683653871
155,punta arenas,-53.15,-70.9167,44.71,57,40,13.8,CL,1683653871
156,livingstone,-17.8419,25.8543,66.69,52,6,5.68,ZM,1683653871
157,san juan,-31.5375,-68.5364,77.27,23,57,9.26,AR,1683653872
158,homer,59.6425,-151.5483,44.49,59,75,20.71,US,1683653872
159,puerto baquerizo moreno,-0.9,-89.6,83.39,84,75,9.22,EC,1683653872
160,riberalta,-10.9833,-66.1,80.8,74,75,11.5,BO,1683653872
161,lompoc,34.6391,-120.4579,62.69,68,75,13.8,US,1683653698
162,new plymouth,-39.0667,174.0833,62.56,1,37,1.01,NZ,1683653742
163,sann,26.0418,68.1378,84.11,29,0,9.57,PK,1683653873
164,kailua-kona,19.6406,-155.9956,75.16,85,40,6.91,US,1683653873
165,rameswaram,9.2833,79.3,83.84,81,99,19.6,IN,1683653874
166,turkmenbasy,40.0222,52.9552,59.77,77,0,11.5,TM,1683653874
167,selfoss,63.9331,-20.9971,53.04,81,97,7.47,IS,1683653834
168,wellington,-41.2866,174.7756,62.58,93,100,17.27,NZ,1683653875
169,bredasdorp,-34.5322,20.0403,57.88,90,57,4.16,ZA,1683653875
170,kyren,51.6828,102.1408,51.57,67,100,2.62,RU,1683653875
171,wailua homesteads,22.0669,-159.378,72.39,87,75,14.97,US,1683653876
172,conceicao da barra,-18.5933,-39.7322,79.34,66,86,7.94,BR,1683653876
173,dolbeau-mistassini,48.8763,-72.212,52.27,27,13,7.56,CA,1683653877
174,sorong,-0.8833,131.25,79.86,84,97,5.82,ID,1683653877
175,corinth,37.9407,22.9573,64.89,81,98,5.64,GR,1683653877
176,kansk,56.2017,95.7175,49.84,66,100,13.15,RU,1683653877
177,luderitz,-26.6481,15.1594,63.97,56,1,5.88,,1683653878
178,paya,18.25,-70.3,89.46,54,99,14.83,DO,1683653878
179,prado,-17.3411,-39.2208,79.09,70,58,9.4,BR,1683653878
180,papatowai,-46.5619,169.4708,44.94,89,100,4.65,NZ,1683653879
181,general conesa,-40.1,-64.4333,65.48,35,97,17.22,AR,1683653879
182,broken hill,-31.95,141.4333,46.71,78,0,8.61,AU,1683653879
183,chonchi,-42.6128,-73.8092,61.12,85,85,1.95,CL,1683653879
184,lebu,-37.6167,-73.65,59.41,61,72,15.3,CL,1683653880
185,mirny,62.5353,113.9611,37.44,95,100,10.11,RU,1683653880
186,lazaro cardenas,17.9583,-102.2,89.78,49,2,10.71,MX,1683653785
187,sassandra,4.95,-6.0833,83.61,74,52,7.23,CI,1683653880
188,bich'vinta,43.1592,40.3378,57.38,84,90,5.26,GE,1683653881
189,kayangel,8.0823,134.7173,82.67,76,94,1.59,PW,1683653881
190,pitimbu,-7.4706,-34.8086,86.59,72,73,12.19,BR,1683653882
191,thunder bay,48.4001,-89.3168,62.58,27,40,9.22,CA,1683653641
192,ebolowa,2.9,11.15,72.18,98,95,2.62,CM,1683653883
193,whitehorse,60.7161,-135.0538,45.1,48,75,12.66,CA,1683653883
194,kuqa,41.7278,82.9364,62.64,17,82,5.61,CN,1683653883
195,ribeira grande,38.5167,-28.7,64.8,94,75,13.0,PT,1683653884
196,plettenberg bay,-34.0527,23.3716,60.6,86,47,4.12,ZA,1683653884
197,doaba,33.4244,70.7364,70.86,40,0,2.91,PK,1683653885
198,butte,39.6499,-121.5677,63.37,53,89,4.29,US,1683653886
199,vernon,50.2581,-119.2691,58.1,64,99,2.3,CA,1683653803
200,la sarre,48.8002,-79.1996,57.2,36,5,5.68,CA,1683653887
201,zorritos,-3.6805,-80.6782,86.29,70,52,8.25,PE,1683653887
202,afaahiti,-17.75,-149.2833,78.67,75,80,6.38,PF,1683653854
203,holualoa,19.6228,-155.9522,71.44,86,40,6.91,US,1683653889
204,minas de marcona,-15.2119,-75.1103,68.83,62,19,15.88,PE,1683653889
205,kailahun,8.2833,-10.5667,84.06,60,97,1.36,SL,1683653890
206,magdagachi,53.45,125.8,31.71,69,0,5.08,RU,1683653890
207,stanley,54.868,-1.6985,59.79,76,40,4.61,GB,1683653891
208,miquelon,47.0975,-56.3814,42.8,78,100,24.79,PM,1683653891
209,verkhovazh'ye,60.7472,42.0465,44.42,77,97,4.23,RU,1683653892
210,oliveira dos brejinhos,-12.3169,-42.8961,86.68,38,62,7.18,BR,1683653764
211,island harbour,50.724,-1.2758,59.07,90,100,1.99,GB,1683653893
212,karachi,24.9056,67.0822,82.22,74,0,6.91,PK,1683653606
213,suva,-18.1416,178.4415,69.28,100,75,3.44,FJ,1683653894
214,uturoa,-16.7333,-151.4333,81.48,73,89,5.59,PF,1683653895
215,huarmey,-10.0681,-78.1522,77.77,74,53,9.95,PE,1683653895
216,jiayuguan,39.8167,98.3,53.02,16,100,9.08,CN,1683653896
217,yaren,-0.5472,166.916,83.35,78,90,14.25,NR,1683653896
218,thinadhoo,0.5333,72.9333,81.97,76,74,5.97,MV,1683653896
219,aykhal,66.0,111.5,21.25,85,77,18.19,RU,1683653826
220,kapuskasing,49.4169,-82.4331,60.89,31,100,6.91,CA,1683653898
221,kencong,-8.2833,113.3667,77.25,92,100,2.37,ID,1683653898
222,kralendijk,12.15,-68.2667,85.98,70,75,21.85,BQ,1683653899
223,tokar,18.4254,37.729,80.4,56,4,7.67,SD,1683653899
224,touros,-5.1989,-35.4608,84.18,70,68,14.54,BR,1683653861
225,nahan,30.55,77.3,72.66,25,0,7.38,IN,1683653900
226,iskateley,67.6803,53.1512,31.21,83,99,12.26,RU,1683653901
227,laojunmiao,39.8333,97.7333,46.96,17,100,9.19,CN,1683653840
228,roccella ionica,38.322,16.4009,61.7,84,95,6.29,IT,1683653902
229,niafunke,15.9322,-3.9906,103.37,12,99,7.36,ML,1683653902
230,nova sintra,14.8667,-24.7167,69.6,79,0,16.6,CV,1683653902
231,port hueneme,34.1478,-119.1951,63.88,78,75,9.22,US,1683653643
232,richards bay,-28.783,32.0377,64.99,91,100,4.09,ZA,1683653800
233,makhambet,47.6667,51.5833,59.92,70,94,18.14,KZ,1683653909
234,tevriz,57.509,72.4042,36.28,38,2,2.13,RU,1683653909
235,dauphin,51.1494,-100.0502,59.14,58,20,5.75,CA,1683653808
236,coahuayana de hidalgo,18.7,-103.6583,94.21,40,2,6.96,MX,1683653910
237,tsiombe,-25.3,45.4833,72.77,87,75,11.63,MG,1683653911
238,okotoks,50.7289,-113.9828,55.27,58,88,6.71,CA,1683653911
239,aleg,17.0481,-13.9209,105.85,13,49,3.09,MR,1683653912
240,kirakira,-10.4544,161.9205,80.85,81,84,7.16,SB,1683653850
241,camarinas,43.1311,-9.1817,67.17,72,0,12.88,ES,1683653914
242,ciudad guayana,8.3533,-62.6528,91.53,62,88,9.44,VE,1683653914
243,saint-philippe,-21.3585,55.7679,76.59,82,34,9.73,RE,1683653915
244,hadibu,12.65,54.0333,82.83,71,95,4.14,YE,1683653916
245,port alfred,-33.5906,26.891,65.17,93,5,6.22,ZA,1683653916
246,baruun-urt,46.6806,113.2792,51.91,26,85,8.48,MN,1683653917
247,remire-montjoly,4.9167,-52.2667,80.64,83,100,12.66,GF,1683653917
248,fada,9.5667,8.3,86.07,29,99,3.56,NG,1683653918
249,mejit,10.2753,170.8646,81.05,84,99,15.21,MH,1683653918
250,viedma,-40.8135,-62.9967,63.28,44,100,14.79,AR,1683653919
251,myeik,12.4333,98.6,81.16,84,100,2.68,MM,1683653868
252,puerto escondido,15.85,-97.0667,90.43,58,0,11.5,MX,1683653919
253,tolanaro,-25.0319,46.9987,75.27,94,20,16.11,MG,1683653807
254,santo antonio do ica,-3.1022,-67.9397,76.93,97,99,4.79,BR,1683653920
255,oued lill,36.8341,10.0406,65.59,82,40,12.66,TN,1683653920
256,tralee,52.2704,-9.7026,52.57,93,67,13.71,IE,1683653921
257,hamilton,39.1834,-84.5333,74.5,52,20,11.5,US,1683653921
258,arizona city,32.7559,-111.671,86.59,16,0,4.41,US,1683653921
259,illizi,26.4833,8.4667,82.2,21,51,16.02,DZ,1683653922
260,haiku-pauwela,20.9219,-156.3051,75.04,75,20,17.27,US,1683653922
261,ulanhot,46.0833,122.0833,49.39,25,26,6.96,CN,1683653922
262,buarcos,40.166,-8.8768,66.56,83,62,5.99,PT,1683653923
263,turtas,58.9417,69.1325,37.0,46,5,5.17,RU,1683653923
264,fredericton,45.9454,-66.6656,52.83,30,75,13.8,CA,1683653782
265,al faw,29.9776,48.4741,86.0,44,97,23.15,IQ,1683653924
266,nar'yan-mar,67.6713,53.087,32.11,78,100,14.45,RU,1683653925
267,ceres,37.5949,-120.9577,64.22,65,0,9.22,US,1683653792
268,kangding,30.0513,101.9603,45.68,96,96,4.32,CN,1683653926
269,astara,38.5,48.6667,62.58,80,79,1.28,AZ,1683653926
270,nagqu,31.5,92.0,30.11,85,100,7.61,CN,1683653868
271,chul'man,56.8479,124.9104,13.46,95,25,2.55,RU,1683653927
272,moscow,55.7522,37.6156,53.38,42,94,5.06,RU,1683653867
273,grand falls-windsor,48.9332,-55.6649,36.5,91,100,3.0,CA,1683653927
274,boquete,8.7833,-82.4333,78.4,44,95,2.89,PA,1683653927
275,jamestown,42.097,-79.2353,66.52,33,0,11.5,US,1683653928
